sample_date,cap_date,year,quad_id,depth_cm,avg_height_cm,rice_stems_count,stem_ct_sub,stem_ct_floating,stem_ct_emer,stem_ct_flower,stem_ct_fruit,total_stems,temp_surface_degc,temp_bottom_degc,do_surface_mgl,do_bottom_mgl,mid_do_mgl,mid_temp_degc,avg_leaves,herbivory
5/18/2021,5/18/2022,2021,1,95,35,27,,,,,,27,18.7,18.5,8.2,7.76,,,2,FALSE
5/18/2021,5/18/2022,2021,2,77,34,34,,,,,,34,18.8,18.7,8.1,7.51,,,2,FALSE
5/18/2021,5/18/2022,2021,3,94,40,33,,,,,,33,18.4,18.4,8.01,7.56,,,2,FALSE
5/18/2021,5/18/2022,2021,4,105,24,21,,,,,,21,18.3,18.2,7.68,7.3,,,2,FALSE
5/18/2021,5/18/2022,2021,5,105,42,27,,,,,,27,18.3,18.3,7.83,7.21,,,3,FALSE
5/18/2021,5/18/2022,2021,6,110,40,86,,,,,,86,18.6,18.2,7.9,7.61,,,3,FALSE
5/18/2021,5/18/2022,2021,7,94,40,37,,,,,,37,19.1,18.3,7.8,7.75,,,3,FALSE
5/18/2021,5/18/2022,2021,8,70,40,20,,,,,,20,19.2,18.8,7.59,7.7,,,3,FALSE
5/18/2021,5/18/2022,2021,9,83,40,35,,,,,,35,18.4,,5.86,,,,3,FALSE
5/18/2021,5/18/2022,2021,10,82,44,34,,,,,,34,18.2,18.2,6.06,5.89,,,3,FALSE
5/18/2021,5/18/2022,2021,11,89,37,28,,,,,,28,18.2,18.2,6.06,5.91,,,3,FALSE
5/18/2021,5/18/2022,2021,12,120,,0,,,,,,0,18.7,18.6,5.9,5.68,,,,FALSE
5/18/2021,5/18/2022,2021,13,85,32,6,,,,,,6,18.6,18.5,5.76,6.2,,,2,FALSE
5/18/2021,5/18/2022,2021,14,95,33,12,,,,,,12,18.6,18.5,6.06,6.36,,,2,FALSE
5/18/2021,5/18/2022,2021,15,98,39,24,,,,,,24,18.5,18.5,5.93,5.84,,,3,FALSE
5/18/2021,5/18/2022,2021,16,82,38,35,,,,,,35,18.3,18.4,6.2,6.01,,,2,FALSE
5/18/2021,5/18/2022,2021,17,83,36,28,,,,,,28,18.2,18.3,6.29,6.36,,,3,FALSE
5/18/2021,5/18/2022,2021,18,72,42,25,,,,,,25,18.1,18.2,6.04,6.16,,,3,FALSE
5/18/2021,5/18/2022,2021,19,93,20,7,,,,,,7,18,18,6.32,6.29,,,2,FALSE
5/18/2021,5/18/2022,2021,20,96,44,26,,,,,,26,18.3,18.2,6.23,5.78,,,3,FALSE
5/18/2021,5/18/2022,2021,21,68,45,71,,,,,,71,18.2,18.1,6.2,5.68,,,3,FALSE
6/1/2021,6/1/2022,2021,1,85,68,54,,,,,,54,16.1,15.7,9.75,5.53,,,3,FALSE
6/1/2021,6/1/2022,2021,2,82,63,13,,,,,,13,16.4,15.4,7.93,7.22,,,3,FALSE
6/1/2021,6/1/2022,2021,3,97,78,39,,,,,,39,16.2,15.7,8.63,8.32,,,3,FALSE
6/1/2021,6/1/2022,2021,4,96,80,75,,,,,,75,16.1,15.8,8.96,8.55,,,4,FALSE
6/1/2021,6/1/2022,2021,5,105,80,29,,,,,,29,16,15.8,8.75,7.76,,,3,FALSE
6/1/2021,6/1/2022,2021,6,120,67,32,,,,,,32,16,15.8,8.7,8.1,,,3,FALSE
6/1/2021,6/1/2022,2021,7,181,65,25,,,,,,25,16.2,15.7,8.76,8.5,,,3,FALSE
6/1/2021,6/1/2022,2021,8,91,85,40,,,,,,40,17.4,16.7,8.83,8.63,,,3,FALSE
6/1/2021,6/1/2022,2021,9,87,87,20,,,,,,20,17,16.6,9.34,9.47,,,3,FALSE
6/1/2021,6/1/2022,2021,10,90,78,40,,,,,,40,16.3,16.3,9.48,9.1,,,4,FALSE
6/1/2021,6/1/2022,2021,11,165,75,42,,,,,,42,16.8,16.3,9.43,8.2,,,3,FALSE
6/1/2021,6/1/2022,2021,12,92,68,27,,,,,,27,20.1,16.2,7.6,6.4,,,3,FALSE
6/1/2021,6/1/2022,2021,13,77,69,12,,,,,,12,20.5,17.2,7.29,7.22,,,3,FALSE
6/1/2021,6/1/2022,2021,14,101,84,25,,,,,,25,19,15.3,8.5,7.25,,,4,FALSE
6/1/2021,6/1/2022,2021,15,99,65,20,,,,,,20,18.7,16,8.95,7.39,,,3,FALSE
6/1/2021,6/1/2022,2021,16,87,77,21,,,,,,21,18.1,17.2,9.4,9.79,,,3,FALSE
6/1/2021,6/1/2022,2021,17,87,83,27,,,,,,27,18.1,16.6,9.87,11.35,,,4,FALSE
6/1/2021,6/1/2022,2021,18,75,70,75,,,,,,75,17.1,17.1,9.75,9.69,,,4,FALSE
6/1/2021,6/1/2022,2021,19,125,65,27,,,,,,27,18.1,16.7,9.64,10.01,,,3,FALSE
6/1/2021,6/1/2022,2021,20,43,45,5,,,,,,5,17.5,16.9,9.93,10.04,,,3,FALSE
6/1/2021,6/1/2022,2021,20,43,45,5,,,,,,5,17.5,16.9,9.93,10.04,,,3,FALSE
6/1/2021,6/1/2022,2021,21,134,85,53,,,,,,53,17.8,17,9.75,6.7,,,3,FALSE
6/14/2021,6/14/2022,2021,1,99,124,12,,,,,,12,23.1,23,6.63,5.91,,,4,FALSE
6/14/2021,6/14/2022,2021,2,90,113,29,,,,,,29,23.2,23,6.6,2.83,,,4,FALSE
6/14/2021,6/14/2022,2021,3,105,138,24,,,,,,24,23.5,23.2,6.62,5.37,,,4,FALSE
6/14/2021,6/14/2022,2021,4,99,119,4,,,,,,4,23.4,23.1,6.67,5.49,,,4,FALSE
6/14/2021,6/14/2022,2021,5,116,165,135,,,,,,135,23.1,22.9,6.7,5.8,,,4,FALSE
6/14/2021,6/14/2022,2021,6,119,150,66,,,,,,66,23.4,23,6.55,6.2,,,4,FALSE
6/14/2021,6/14/2022,2021,7,159,130,39,,,,,,39,23.4,22.9,6.83,6.8,,,4,FALSE
6/14/2021,6/14/2022,2021,8,81,103,59,,,,,,59,23.8,23.7,6.88,6.15,,,4,FALSE
6/14/2021,6/14/2022,2021,9,90,112,11,,,,,,11,23.1,23,6.6,3.98,,,4,FALSE
6/14/2021,6/14/2022,2021,10,146,130,26,,,,,,26,22.8,22.7,7.02,5.72,,,4,FALSE
6/14/2021,6/14/2022,2021,11,95,123,21,,,,,,21,22.9,22.8,6.83,6.52,,,4,FALSE
6/14/2021,6/14/2022,2021,12,109,128,8,,,,,,8,23.7,22.7,6.93,5.11,,,4,FALSE
6/14/2021,6/14/2022,2021,13,90,95,3,,,,,,3,23.9,23.5,6.36,5.54,,,4,FALSE
6/14/2021,6/14/2022,2021,14,90,140,24,,,,,,24,24,23.6,7.29,6.07,,,4,FALSE
6/14/2021,6/14/2022,2021,15,88,107,23,,,,,,23,24.1,23.6,7.24,6.25,,,4,FALSE
6/14/2021,6/14/2022,2021,16,100,112,12,,,,,,12,23.8,23.4,7.41,6.62,,,4,FALSE
6/14/2021,6/14/2022,2021,17,78,92,13,,,,,,13,23.6,23.3,7.62,7.18,,,4,FALSE
6/14/2021,6/14/2022,2021,18,71,98,95,,,,,,95,23.1,23,7.55,6.43,,,4,FALSE
6/14/2021,6/14/2022,2021,19,157,120,106,,,,,,106,23,22.8,7.72,5.77,,,4,FALSE
6/14/2021,6/14/2022,2021,20,171,,0,,,,,,0,23.4,23.2,7.52,7.57,,,,FALSE
6/14/2021,6/14/2022,2021,21,181,80,24,,,,,,24,23.5,23.2,7.54,7.34,,,4,FALSE
6/28/2021,6/28/2022,2021,1,96,123,28,,,,,,28,22,21.7,6,5.24,,,5,FALSE
6/28/2021,6/28/2022,2021,2,96,125,78,,,,,,78,22.3,21.8,6.37,5.49,,,4,TRUE
6/28/2021,6/28/2022,2021,3,94,143,8,,,,,,8,22.2,21.9,6.64,5.61,,,4,FALSE
6/28/2021,6/28/2022,2021,4,101,138,16,,,,,,16,22.3,21.9,6.73,5.2,,,4,FALSE
6/28/2021,6/28/2022,2021,5,108,148,42,,,,,,42,22.3,21.8,6.1,6.02,,,4,FALSE
6/28/2021,6/28/2022,2021,6,126,175,54,,,,,,54,22.7,22,6.22,6.03,,,4,TRUE
6/28/2021,6/28/2022,2021,7,102,142,62,,,,,,62,22.4,22.2,6.11,5.2,,,4,FALSE
6/28/2021,6/28/2022,2021,8,83,121,64,,,,,,64,22.7,22.1,6.18,1.19,,,4,TRUE
6/28/2021,6/28/2022,2021,9,96,118,33,,,,,,33,22.8,22.4,6.26,4.38,,,4,FALSE
6/28/2021,6/28/2022,2021,10,112,,0,,,,,,0,22.9,22.2,6.82,2.14,,,,FALSE
6/28/2021,6/28/2022,2021,11,122,152,15,,,,,,15,22.9,22.2,6.34,4.9,,,4,FALSE
6/28/2021,6/28/2022,2021,12,128,,0,,,,,,0,23.6,21.7,7.14,3.4,,,,FALSE
6/28/2021,6/28/2022,2021,13,89,123,32,,,,,,32,22.9,21.4,5.6,2.06,,,4,FALSE
6/28/2021,6/28/2022,2021,14,93,135,15,,,,,,15,23.9,22.1,7.15,5.2,,,4,FALSE
6/28/2021,6/28/2022,2021,15,92,138,30,,,,,,30,23.3,22.5,7.08,5.84,,,4,FALSE
6/28/2021,6/28/2022,2021,16,91,129,32,,,,,,32,23.9,22.6,7.15,6.07,,,4,FALSE
6/28/2021,6/28/2022,2021,17,94,122,31,,,,,,31,24,22.8,7.03,3.78,,,4,TRUE
6/28/2021,6/28/2022,2021,18,79,108,25,,,,,,25,23.3,22.8,6.68,4.54,,,4,FALSE
6/28/2021,6/28/2022,2021,19,119,150,23,,,,,,23,23.2,22.7,7.4,6.41,,,4,TRUE
6/28/2021,6/28/2022,2021,20,117,162,31,,,,,,31,23.3,22.8,7.11,6.4,,,4,FALSE
6/28/2021,6/28/2022,2021,21,190,170,54,,,,,,54,23.6,21.8,7.02,6.32,,,4,FALSE
7/13/2021,7/13/2022,2021,1,92,139,29,,,,,,29,23.9,23.6,6.11,5.13,,,4,FALSE
7/13/2021,7/13/2022,2021,2,81,106,16,,,,,,16,24.2,23.4,6.05,5.02,,,4,FALSE
7/13/2021,7/13/2022,2021,3,100,146,21,,,,,,21,24,23.6,6.35,5.22,,,4,FALSE
7/13/2021,7/13/2022,2021,4,95,138,6,,,,,,6,23.9,23.6,6.3,4.11,,,4,FALSE
7/13/2021,7/13/2022,2021,5,95,145,19,,,,,,19,24,23.7,6.15,5.45,,,4,FALSE
7/13/2021,7/13/2022,2021,6,103,128,33,,,,,,33,24.1,23.5,6.17,5.02,,,4,TRUE
7/13/2021,7/13/2022,2021,7,112,118,6,,,,,,6,24.4,23.8,6.46,5.12,,,4,TRUE
7/13/2021,7/13/2022,2021,8,82,119,19,,,,,,19,24.5,24,6.17,5.07,,,4,FALSE
7/13/2021,7/13/2022,2021,9,83,118,19,,,,,,19,24.9,24.2,6.53,5.07,,,4,FALSE
7/13/2021,7/13/2022,2021,10,92,124,36,,,,,,36,23.9,23.7,6.46,5.5,,,4,FALSE
7/13/2021,7/13/2022,2021,11,103,144,6,,,,,,6,24.7,23.7,6.8,5.72,,,4,FALSE
7/13/2021,7/13/2022,2021,12,136,,0,,,,,,0,24.5,23.5,6.8,5.7,,,,FALSE
7/13/2021,7/13/2022,2021,13,92,137,10,,,,,,10,27.2,,8.3,,,,4,FALSE
7/13/2021,7/13/2022,2021,14,101,,0,,,,,,0,25.2,23.2,7.43,4.24,,,,FALSE
7/13/2021,7/13/2022,2021,15,90,139,15,,,,,,15,24.9,24,8.84,4.97,,,4,FALSE
7/13/2021,7/13/2022,2021,16,88,142,24,,,,,,24,25.4,24.5,6.93,5.5,,,4,FALSE
7/13/2021,7/13/2022,2021,17,76,112,17,,,,,,17,25.6,24.9,7,5,,,4,FALSE
7/13/2021,7/13/2022,2021,18,70,106,18,,,,,,18,24.9,24.5,6.77,5.08,,,4,FALSE
7/13/2021,7/13/2022,2021,19,119,137,16,,,,,,16,25,24.1,6.85,5.31,,,4,FALSE
7/13/2021,7/13/2022,2021,20,166,170,6,,,,,,6,24.9,24.3,7.04,6.64,,,4,FALSE
7/13/2021,7/13/2022,2021,21,172,185,114,,,,,,114,25.1,24.3,7.25,6.66,,,4,FALSE
7/26/2021,7/26/2022,2021,1,86,142,16,,,,,,16,23.7,23.5,5.31,4.52,,,4,FALSE
7/26/2021,7/26/2022,2021,2,88,150,39,,,,,,39,23.8,23.6,4.91,4.58,,,4,FALSE
7/26/2021,7/26/2022,2021,3,95,131,26,,,,,,26,24.2,23.6,5.32,4.46,,,4,TRUE
7/26/2021,7/26/2022,2021,4,95,127,3,,,,,,3,23.7,23.6,4.75,4.38,,,4,TRUE
7/26/2021,7/26/2022,2021,5,117,159,42,,,,,,42,23.8,23.5,4.99,4.44,,,4,FALSE
7/26/2021,7/26/2022,2021,6,105,155,55,,,,,,55,23.8,23.5,5.31,4.47,,,4,FALSE
7/26/2021,7/26/2022,2021,7,108,149,36,,,,,,36,24,23.5,5.57,5.04,,,4,FALSE
7/26/2021,7/26/2022,2021,8,76,124,48,,,,,,48,24.1,23.4,5.37,4.44,,,4,FALSE
7/26/2021,7/26/2022,2021,9,87,126,11,,,,,,11,24,23.7,5.51,4.6,,,4,FALSE
7/26/2021,7/26/2022,2021,10,84,137,38,,,,,,38,24,23.5,5.27,4.3,,,4,FALSE
7/26/2021,7/26/2022,2021,11,108,142,16,,,,,,16,24.7,23.6,5.95,5.13,,,4,FALSE
7/26/2021,7/26/2022,2021,12,106,,0,,,,,,0,24.3,23.6,5.95,4.57,,,,FALSE
7/26/2021,7/26/2022,2021,13,81,,0,,,,,,0,24.7,23.2,5.42,3.56,,,,FALSE
7/26/2021,7/26/2022,2021,14,119,,0,,,,,,0,24.1,23.7,6.04,4.71,,,,FALSE
7/26/2021,7/26/2022,2021,15,93,149,28,,,,,,28,24.7,23.8,6.33,5.02,,,4,FALSE
7/26/2021,7/26/2022,2021,16,91,134,16,,,,,,16,24.9,24.1,6.33,5.37,,,4,FALSE
7/26/2021,7/26/2022,2021,17,87,113,6,,,,,,6,25.3,24.1,5.73,5.25,,,4,FALSE
7/26/2021,7/26/2022,2021,18,67,106,42,,,,,,42,24.4,23.8,5.84,4.84,,,4,FALSE
7/26/2021,7/26/2022,2021,19,100,138,32,,,,,,32,24.6,23.8,6.19,5.4,,,4,FALSE
7/26/2021,7/26/2022,2021,20,128,,0,,,,,,0,24.3,23.6,5.93,4.69,,,,FALSE
7/26/2021,7/26/2022,2021,21,107,127,12,,,,,,12,24.5,23.8,5.96,5.63,,,4,FALSE
8/10/2021,8/10/2022,2021,1,87,159,43,,,,,,43,21.7,21.4,4.65,3.88,,,2,TRUE
8/10/2021,8/10/2022,2021,2,91,121,21,,,,,,21,21.6,21.4,4.69,4.71,,,2,FALSE
8/10/2021,8/10/2022,2021,3,92,147,22,,,,,,22,22.7,21.5,4.85,3.93,,,2,TRUE
8/10/2021,8/10/2022,2021,4,91,138,10,,,,,,10,22.4,21.5,4.62,4.18,,,2,TRUE
8/10/2021,8/10/2022,2021,5,110,183,76,,,,,,76,22,21.4,4.93,4.29,,,2,TRUE
8/10/2021,8/10/2022,2021,6,114,179,37,,,,,,37,21.9,21.4,4.94,4.62,,,2,TRUE
8/10/2021,8/10/2022,2021,7,115,178,35,,,,,,35,22.1,21.6,5.12,4.71,,,2,TRUE
8/10/2021,8/10/2022,2021,8,73,145,63,,,,,,63,22.4,21.6,5.06,4.71,,,2,TRUE
8/10/2021,8/10/2022,2021,9,84,145,48,,,,,,48,22.3,21.7,5.38,4.69,,,2,TRUE
8/10/2021,8/10/2022,2021,10,92,144,8,,,,,,8,22.2,21.6,5.38,4.6,,,2,TRUE
8/10/2021,8/10/2022,2021,11,115,157,14,,,,,,14,22.7,21.5,5.69,5.05,,,2,TRUE
8/10/2021,8/10/2022,2021,12,110,,0,,,,,,0,22.4,21.6,5.88,2.37,,,,FALSE
8/10/2021,8/10/2022,2021,13,87,,0,,,,,,0,22.7,20.2,5.53,2.27,,,,FALSE
8/10/2021,8/10/2022,2021,14,95,165,7,,,,,,7,23.2,21.8,6.55,5.05,,,2,FALSE
8/10/2021,8/10/2022,2021,15,90,162,49,,,,,,49,22.5,21.7,5.93,4.73,,,2,TRUE
